customerId,currency,year,month,sum
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,12,-2035.96
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,9,-1627.6
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,8,561.2699999999999
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,7,-289.16999999999985
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,6,583.5600000000001
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,5,-3273.6400000000003
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,4,1104.5
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,3,-1103.22
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,2,-57.35
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2020,1,1745.9099999999999
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,11,-342.39
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,10,1465.67
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,9,-932.84
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,7,-1911.2200000000003
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,6,-678.59
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,4,-863.36
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,2,-31.88
bf6c10af-cfc8-465e-b624-6dd39c799a83,GBP,2019,1,-1445.61
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,11,-2973.95
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,10,-1245.39
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,9,-467.37000000000035
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,8,-1504.29
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,7,1293.5
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,6,351.68000000000023
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,5,-2756.08
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,4,-676.26
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,3,1965.1599999999999
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,2,-2609.2599999999998
c791956b-e75a-432b-9001-7630777485e7,GBP,2023,1,-1664.35
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,12,2692.0899999999992
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,11,-63.639999999999986
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,10,-1796.55
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,9,-3350.46
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,8,987.28
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,7,4110.68
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,6,-6439.210000000001
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,5,-398.73999999999944
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,4,1509.57
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,3,2330.46
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,2,2623.3300000000004
c791956b-e75a-432b-9001-7630777485e7,GBP,2022,1,-2613.91
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,12,2934.1899999999996
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,11,4273.6
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,10,2467.3899999999994
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,9,-388.35000000000014
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,8,-922.43
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,7,-902.3299999999999
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,6,5010.83
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,5,55.460000000000036
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,4,-2793.7400000000002
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,3,-302.0900000000002
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,2,40.10000000000002
c791956b-e75a-432b-9001-7630777485e7,GBP,2021,1,1778.63
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,12,-1403.0100000000002
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,11,3904.92
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,10,1692.2200000000003
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,9,-618.99
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,8,2878.15
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,7,3114.370000000001
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,6,-777.78
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,5,1385.6100000000001
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,4,-2382.2200000000003
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,3,-1193.48
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,2,1335.57
c791956b-e75a-432b-9001-7630777485e7,GBP,2020,1,-998.4300000000002
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,12,-1421.21
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,11,3037.7399999999993
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,10,-2845.54
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,9,-262.09000000000015
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,8,305.2800000000001
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,7,-225.47999999999996
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,6,296.42999999999995
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,5,2501.9
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,4,-1731.9099999999999
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,3,-1287.02
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,2,-559.29
c791956b-e75a-432b-9001-7630777485e7,GBP,2019,1,-3721.7999999999997
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,11,567.4200000000001
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,10,5071.99
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,9,1545.24
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,8,1034.2299999999998
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,7,1808.7299999999998
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,6,2056.38
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,5,3652.27
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,4,-363.64
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,3,-1036.7199999999998
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,2,-614.6999999999998
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2023,1,1698.04
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,12,-1155.53
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,11,-3571.6100000000006
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,10,-2826.5600000000004
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,9,925.6600000000003
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,8,1698.77
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,7,-5316.000000000001
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,6,2904.68
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,5,328.4399999999998
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,4,-46.08000000000004
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,3,1806.51
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,2,5526.390000000001
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2022,1,5126.97
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,12,516.0200000000002
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,11,3147.41
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,10,-1004.3899999999999
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,9,-2284.14
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,8,389.7900000000002
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,7,3783.42
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,6,1294.5700000000002
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,5,-4902.24
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,4,-3063.3900000000003
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,3,-908.7
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,2,-2710.9299999999994
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2021,1,2449.08
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,12,-1809.7299999999996
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,11,1512.4499999999998
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,10,-821.6399999999999
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,9,1046.959999999999
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,8,571.62
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,7,-4169.42
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,6,-225.7800000000001
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,5,2512.63
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,4,3945.0099999999993
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,3,4809.7300000000005
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,2,1702.5499999999997
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2020,1,-5043.110000000001
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,12,4822.77
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,11,-673.93
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,10,-126.59000000000015
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,9,-1845.9100000000003
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,8,-2349.15
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,7,-3035.73
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,6,11696.42
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,5,-7495.630000000001
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,4,-1308.38
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,3,382.38000000000034
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,2,1997.67
c982459e-8a2c-45ee-9dab-28e627bde5f6,USD,2019,1,-1493.73
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,11,48.069999999999936
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,10,910.6800000000003
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,9,-1488.31
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,8,-1565.18
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,7,-177.93999999999983
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,6,1634.3100000000002
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,5,355.23
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,4,-1050.45
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,3,-1526.6
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,2,-990.42
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2023,1,-241.77000000000004
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,12,-433.13
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,9,-1966.77
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,8,-172.67999999999998
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,7,-1201.43
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,6,-1621.03
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,4,-719.95
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,2,-3245.9500000000003
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2022,1,3369.37
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,12,1395.48
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,11,-365.78
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,10,-2097.65
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,8,744.99
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,7,-1550.5800000000002
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,6,2416.05
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,3,366.31999999999994
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,2,1149.25
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2021,1,2541.89
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,12,-719.3799999999999
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,11,3025.8900000000003
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,10,993.64
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,7,-1883.2
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,6,-952.5200000000001
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,5,-166.80000000000013
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,4,802.51
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,3,-733.0899999999999
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,2,280.9899999999999
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2020,1,318.8800000000001
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,12,1405.32
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,10,-1715.92
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,9,-308.73
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,7,107.01
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,5,39.81
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,4,402.13
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,3,548.61
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,2,974.3699999999999
cdd7313b-c60e-4f2a-bcb4-e92bc2238e57,EUR,2019,1,276.95
d2504718-4c64-4164-9134-90237235dd8c,EUR,2023,11,-4361.51
d2504718-4c64-4164-9134-90237235dd8c,EUR,2023,9,-241.98
d2504718-4c64-4164-9134-90237235dd8c,EUR,2023,8,1681.6200000000001
d2504718-4c64-4164-9134-90237235dd8c,EUR,2023,7,-1700.73
d2504718-4c64-4164-9134-90237235dd8c,EUR,2023,6,-368.9
d2504718-4c64-4164-9134-90237235dd8c,EUR,2023,3,646.51
d2504718-4c64-4164-9134-90237235dd8c,EUR,2023,1,441.54999999999995
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,12,-385.2
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,10,411.62
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,9,905.22
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,8,-1032.77
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,7,-593.12
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,6,2105.78
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,5,566.1600000000001
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,4,-630.16
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,3,1194.57
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,2,435.7
d2504718-4c64-4164-9134-90237235dd8c,EUR,2022,1,599.17
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,11,269.49
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,10,847.59
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,9,-831.48
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,8,65.50999999999999
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,5,-2331.8500000000004
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,4,-721.67
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,3,261.98
d2504718-4c64-4164-9134-90237235dd8c,EUR,2021,1,84.96
d2504718-4c64-4164-9134-90237235dd8c,EUR,2020,10,-812.2299999999999
d2504718-4c64-4164-9134-90237235dd8c,EUR,2020,9,1214.92
d2504718-4c64-4164-9134-90237235dd8c,EUR,2020,7,197.53
d2504718-4c64-4164-9134-90237235dd8c,EUR,2020,5,1905.1799999999998
d2504718-4c64-4164-9134-90237235dd8c,EUR,2020,4,2477.52
d2504718-4c64-4164-9134-90237235dd8c,EUR,2020,2,-128.93
d2504718-4c64-4164-9134-90237235dd8c,EUR,2020,1,29.14
d2504718-4c64-4164-9134-90237235dd8c,EUR,2019,12,1091.23
d2504718-4c64-4164-9134-90237235dd8c,EUR,2019,11,489.2
d2504718-4c64-4164-9134-90237235dd8c,EUR,2019,9,-743.55
d2504718-4c64-4164-9134-90237235dd8c,EUR,2019,3,149.77
d2504718-4c64-4164-9134-90237235dd8c,EUR,2019,2,-550.48
d2504718-4c64-4164-9134-90237235dd8c,EUR,2019,1,482.6
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2023,2,1414.8
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2023,1,-368.5
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2022,12,1761.0
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2022,9,1711.0
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2021,8,314.4
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2021,4,438.77
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2020,7,-582.96
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2020,1,224.59
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2019,12,597.36
d6b1713e-bde0-42cc-a1f3-20c848016c90,GBP,2019,6,1866.35
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,11,1.0899999999999181
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,10,-878.7199999999998
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,9,-1441.54
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,8,1537.7800000000002
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,7,253.37
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,6,1335.88
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,5,-1787.07
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,4,1426.62
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,3,761.33
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2023,1,-3873.6799999999994
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,12,-40.850000000000364
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,11,-2173.83
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,10,-465.16999999999996
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,9,383.5800000000001
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,8,-777.03
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,7,-1876.5
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,6,669.0100000000001
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,5,947.9600000000002
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,4,-585.8299999999998
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,3,188.39
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,2,-465.3399999999999
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2022,1,-1145.5500000000002
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,12,-1827.2600000000002
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,10,641.5
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,9,634.53
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,8,1429.82
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,7,212.17000000000007
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,6,-34.190000000000055
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,5,544.9099999999999
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,4,2783.18
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,3,-1068.14
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,2,3945.6499999999996
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2021,1,1731.33
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,12,-4064.0900000000006
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,11,1860.8700000000001
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,10,812.1099999999999
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,9,3772.77
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,8,591.26
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,7,692.01
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,6,-890.95
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,5,-493.95000000000005
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,4,-2673.9300000000003
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,3,870.53
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,2,1496.0500000000002
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2020,1,-211.29000000000008
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,12,-2797.7200000000003
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,11,27.870000000000005
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,10,24.68999999999994
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,9,55.809999999999945
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,8,1325.88
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,7,2631.67
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,6,-2.390000000000015
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,5,50.13
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,4,-4197.47
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,3,14.379999999999768
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,2,-860.76
e95a178a-bc64-432d-ada6-01336bbfecec,EUR,2019,1,2800.13
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,11,-916.0800000000002
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,10,3583.0800000000004
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,9,558.5900000000001
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,8,-891.11
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,7,2163.7000000000003
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,6,-3452.7200000000003
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,5,-341.0000000000001
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,4,-484.66
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,3,-1101.7000000000003
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,2,-347.8700000000001
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2023,1,457.19
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,12,-3951.8
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,11,1284.64
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,9,-1429.9099999999999
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,8,-2168.23
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,7,611.46
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,6,1200.2
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,5,-1075.45
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,3,868.24
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,2,-2068.87
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2022,1,343.6399999999999
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,12,669.6
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,11,1846.52
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,10,1324.5400000000002
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,9,986.13
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,8,-908.13
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,7,-757.6800000000002
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,6,107.13000000000011
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,5,-761.6
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,4,-275.15000000000026
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,3,-623.39
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2021,1,-1441.0600000000002
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,12,-1169.12
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,11,-2675.7700000000004
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,10,-282.7600000000001
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,9,826.61
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,8,1182.87
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,7,-385.80000000000007
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,6,-3470.6
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,5,2221.37
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,4,730.67
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,3,-2951.66
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,2,101.84999999999997
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2020,1,1084.6799999999998
f6b63bf5-2bf4-4301-a9c8-c6ab7e961f33,GBP,2019,11,-1966.31
